code,event,finished,finished_provisional,id,kickoff_time,minutes,provisional_start_time,started,team_a,team_a_score,team_h,team_h_score
2444470,1,True,True,1,2024-08-16T19:00:00Z,90,False,True,9,0.0,14,1.0
2444473,1,True,True,4,2024-08-17T11:30:00Z,90,False,True,12,2.0,10,0.0
2444471,1,True,True,2,2024-08-17T14:00:00Z,90,False,True,20,0.0,1,2.0
2444472,1,True,True,3,2024-08-17T14:00:00Z,90,False,True,5,3.0,8,0.0
2444474,1,True,True,5,2024-08-17T14:00:00Z,90,False,True,17,0.0,15,1.0
2444475,1,True,True,6,2024-08-17T14:00:00Z,90,False,True,3,1.0,16,1.0
2444476,1,True,True,7,2024-08-17T16:30:00Z,90,False,True,2,2.0,19,1.0
2444477,1,True,True,8,2024-08-18T13:00:00Z,90,False,True,7,1.0,4,2.0
2444478,1,True,True,9,2024-08-18T15:30:00Z,90,False,True,13,2.0,6,0.0
2444479,1,True,True,10,2024-08-19T19:00:00Z,90,False,True,18,1.0,11,1.0
2444482,2,True,True,13,2024-08-24T11:30:00Z,90,False,True,14,1.0,5,2.0
2444483,2,True,True,14,2024-08-24T14:00:00Z,90,False,True,19,2.0,7,0.0
2444484,2,True,True,15,2024-08-24T14:00:00Z,90,False,True,11,1.0,9,2.0
2444486,2,True,True,17,2024-08-24T14:00:00Z,90,False,True,10,1.0,13,4.0
2444487,2,True,True,18,2024-08-24T14:00:00Z,90,False,True,16,1.0,17,0.0
2444488,2,True,True,19,2024-08-24T14:00:00Z,90,False,True,8,0.0,18,4.0
2444481,2,True,True,11,2024-08-24T16:30:00Z,90,False,True,1,2.0,2,0.0
2444480,2,True,True,12,2024-08-25T13:00:00Z,90,False,True,15,1.0,3,1.0
2444489,2,True,True,20,2024-08-25T13:00:00Z,90,False,True,6,6.0,20,2.0
2444485,2,True,True,16,2024-08-25T15:30:00Z,90,False,True,4,0.0,12,2.0
2444490,3,True,True,21,2024-08-31T11:30:00Z,90,False,True,5,1.0,1,1.0
2444491,3,True,True,22,2024-08-31T14:00:00Z,90,False,True,17,1.0,4,3.0
2444493,3,True,True,24,2024-08-31T14:00:00Z,90,False,True,3,3.0,8,2.0
2444494,3,True,True,25,2024-08-31T14:00:00Z,90,False,True,9,1.0,10,1.0
2444495,3,True,True,26,2024-08-31T14:00:00Z,90,False,True,2,2.0,11,1.0
